"Search on ""halfway"" down file for actual data to use",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Angle,x,y
1175,247,26.82,,296.82,,296.82,265,247
1174,246,26.97,,296.97,,296.97,266,246
1173,245,27.12,,297.12,,297.12,267,245
1172,244,27.27,,297.27,,297.27,268,244
1171,243,27.42,,297.42,,297.42,269,243
1171,242,27.52,,297.52,,297.52,269,242
1170,241,27.67,,297.67,,297.67,270,241
1169,240,27.83,,297.83,,297.83,271,240
1168,239,27.98,,297.98,,297.98,272,239
1167,238,28.13,,298.13,,298.13,273,238
1166,237,28.29,,298.29,,298.29,274,237
1166,236,28.38,,298.38,,298.38,274,236
1165,235,28.54,,298.54,,298.54,275,235
1164,234,28.69,,298.69,,298.69,276,234
1163,233,28.85,,298.85,,298.85,277,233
1162,232,29,,299,,299,278,232
1162,231,29.1,,299.1,,299.1,278,231
1161,230,29.25,,299.25,,299.25,279,230
1160,229,29.41,,299.41,,299.41,280,229
1159,228,29.56,,299.56,,299.56,281,228
1158,227,29.72,,299.72,,299.72,282,227
1157,226,29.87,,299.87,,299.87,283,226
1156,225,30.03,,300.03,,300.03,284,225
1156,224,30.13,,300.13,,300.13,284,224
1155,223,30.28,,300.28,,300.28,285,223
1154,222,30.44,,300.44,,300.44,286,222
1153,221,30.59,,300.59,,300.59,287,221
1152,220,30.75,,300.75,,300.75,288,220
1151,219,30.91,,300.91,,300.91,289,219
1150,218,31.06,,301.06,,301.06,290,218
1149,216,31.32,,301.32,,301.32,291,216
1148,215,31.47,,301.47,,301.47,292,215
1147,214,31.63,,301.63,,301.63,293,214
1146,213,31.79,,301.79,,301.79,294,213
1145,212,31.94,,301.94,,301.94,295,212
1144,211,32.1,,302.1,,302.1,296,211
1143,210,32.26,,302.26,,302.26,297,210
1142,209,32.42,,302.42,,302.42,298,209
1141,208,32.58,,302.58,,302.58,299,208
1140,207,32.74,,302.74,,302.74,300,207
1139,206,32.89,,302.89,,302.89,301,206
1139,205,32.99,,302.99,,302.99,301,205
1138,204,33.15,,303.15,,303.15,302,204
1137,203,33.31,,303.31,,303.31,303,203
1136,202,33.47,,303.47,,303.47,304,202
1135,201,33.63,,303.63,,303.63,305,201
1134,200,33.79,,303.79,,303.79,306,200
1133,199,33.95,,303.95,,303.95,307,199
1132,198,34.11,,304.11,,304.11,308,198
1131,197,34.27,,304.27,,304.27,309,197
1130,196,34.43,,304.43,,304.43,310,196
1129,195,34.59,,304.59,,304.59,311,195
1128,194,34.75,,304.75,,304.75,312,194
1127,193,34.91,,304.91,,304.91,313,193
1126,192,35.07,,305.07,,305.07,314,192
1125,191,35.23,,305.23,,305.23,315,191
1124,190,35.39,,305.39,,305.39,316,190
1123,189,35.55,,305.55,,305.55,317,189
1122,188,35.71,,305.71,,305.71,318,188
1121,187,35.87,,305.87,,305.87,319,187
1120,186,36.04,,306.04,,306.04,320,186
1119,185,36.2,,306.2,,306.2,321,185
1118,184,36.36,,306.36,,306.36,322,184
1117,183,36.52,,306.52,,306.52,323,183
1116,182,36.68,,306.68,,306.68,324,182
1115,181,36.85,,306.85,,306.85,325,181
1114,180,37.01,,307.01,,307.01,326,180
1113,179,37.17,,307.17,,307.17,327,179
1112,178,37.33,,307.33,,307.33,328,178
1111,177,37.5,,307.5,,307.5,329,177
1110,176,37.66,,307.66,,307.66,330,176
1109,175,37.82,,307.82,,307.82,331,175
1108,174,37.99,,307.99,,307.99,332,174
1107,173,38.15,,308.15,,308.15,333,173
1106,172,38.31,,308.31,,308.31,334,172
1105,171,38.48,,308.48,,308.48,335,171
1104,170,38.64,,308.64,,308.64,336,170
1103,169,38.81,,308.81,,308.81,337,169
1102,168,38.97,,308.97,,308.97,338,168
1101,167,39.13,,309.13,,309.13,339,167
1100,166,39.3,,309.3,,309.3,340,166
1099,165,39.46,,309.46,,309.46,341,165
1098,164,39.63,,309.63,,309.63,342,164
1096,163,39.87,,309.87,,309.87,344,163
1095,162,40.03,,310.03,,310.03,345,162
1094,161,40.2,,310.2,,310.2,346,161
1093,160,40.36,,310.36,,310.36,347,160
1092,159,40.53,,310.53,,310.53,348,159
1091,158,40.69,,310.69,,310.69,349,158
1090,157,40.86,,310.86,,310.86,350,157
1089,156,41.02,,311.02,,311.02,351,156
1087,155,41.26,,311.26,,311.26,353,155
1086,154,41.43,,311.43,,311.43,354,154
1085,153,41.59,,311.59,,311.59,355,153
1084,152,41.76,,311.76,,311.76,356,152
1083,151,41.93,,311.93,,311.93,357,151
1082,150,42.09,,312.09,,312.09,358,150
1081,149,42.26,,312.26,,312.26,359,149
1080,148,42.42,,312.42,,312.42,360,148
1079,147,42.59,,312.59,,312.59,361,147
1077,146,42.84,,312.84,,312.84,363,146
1076,145,43,,313,,313,364,145
1075,144,43.17,,313.17,,313.17,365,144
1074,143,43.33,,313.33,,313.33,366,143
1073,142,43.5,,313.5,,313.5,367,142
1072,141,43.67,,313.67,,313.67,368,141
1070,140,43.92,,313.92,,313.92,370,140
1069,139,44.08,,314.08,,314.08,371,139
1068,138,44.25,,314.25,,314.25,372,138
1067,137,44.42,,314.42,,314.42,373,137
1065,136,44.67,,314.67,,314.67,375,136
1064,135,44.83,,314.83,,314.83,376,135
1063,134,45,,315,,315,377,134
1062,133,45.17,,315.17,,315.17,378,133
1061,132,45.33,,315.33,,315.33,379,132
1059,131,45.59,,315.59,,315.59,381,131
1058,130,45.75,,315.75,,315.75,382,130
1057,129,45.92,,315.92,,315.92,383,129
1056,128,46.09,,316.09,,316.09,384,128
1054,127,46.34,,316.34,,316.34,386,127
1053,126,46.51,,316.51,,316.51,387,126
1052,125,46.67,,316.67,,316.67,388,125
1051,124,46.84,,316.84,,316.84,389,124
1049,123,47.1,,317.1,,317.1,391,123
1048,122,47.26,,317.26,,317.26,392,122
1047,121,47.43,,317.43,,317.43,393,121
1045,120,47.69,,317.69,,317.69,395,120
1044,119,47.85,,317.85,,317.85,396,119
1043,118,48.02,,318.02,,318.02,397,118
1041,117,48.28,,318.28,,318.28,399,117
1040,116,48.45,,318.45,,318.45,400,116
1039,115,48.61,,318.61,,318.61,401,115
1037,114,48.87,,318.87,,318.87,403,114
1036,113,49.04,,319.04,,319.04,404,113
1034,112,49.3,,319.3,,319.3,406,112
1033,111,49.46,,319.46,,319.46,407,111
1032,110,49.63,,319.63,,319.63,408,110
1030,109,49.89,,319.89,,319.89,410,109
1029,108,50.06,,320.06,,320.06,411,108
1028,107,50.22,,320.22,,320.22,412,107
1026,106,50.48,,320.48,,320.48,414,106
1025,105,50.65,,320.65,,320.65,415,105
1024,104,50.82,,320.82,,320.82,416,104
1022,103,51.08,,321.08,,321.08,418,103
1021,102,51.25,,321.25,,321.25,419,102
1019,101,51.51,,321.51,,321.51,421,101
1018,100,51.68,,321.68,,321.68,422,100
1016,99,51.94,,321.94,,321.94,424,99
1015,98,52.1,,322.1,,322.1,425,98
1013,97,52.37,,322.37,,322.37,427,97
1012,96,52.53,,322.53,,322.53,428,96
1010,95,52.8,,322.8,,322.8,430,95
1009,94,52.96,,322.96,,322.96,431,94
1007,93,53.23,,323.23,,323.23,433,93
1006,92,53.39,,323.39,,323.39,434,92
1004,91,53.66,,323.66,,323.66,436,91
1003,90,53.82,,323.82,,323.82,437,90
1001,89,54.09,,324.09,,324.09,439,89
1000,88,54.25,,324.25,,324.25,440,88
998,87,54.52,,324.52,,324.52,442,87
996,86,54.78,,324.78,,324.78,444,86
995,85,54.95,,324.95,,324.95,445,85
993,84,55.21,,325.21,,325.21,447,84
992,83,55.38,,325.38,,325.38,448,83
990,82,55.65,,325.65,,325.65,450,82
989,81,55.81,,325.81,,325.81,451,81
987,80,56.08,,326.08,,326.08,453,80
985,79,56.34,,326.34,,326.34,455,79
983,78,56.61,,326.61,,326.61,457,78
982,77,56.78,,326.78,,326.78,458,77
980,76,57.04,,327.04,,327.04,460,76
978,75,57.31,,327.31,,327.31,462,75
977,74,57.47,,327.47,,327.47,463,74
975,73,57.74,,327.74,,327.74,465,73
973,72,58.01,,328.01,,328.01,467,72
970,70,58.27,,328.27,,328.27,470,70
971,70,58.44,,328.44,,328.44,469,70
968,69,58.71,,328.71,,328.71,472,69
966,68,58.97,,328.97,,328.97,474,68
964,67,59.24,,329.24,,329.24,476,67
962,66,59.51,,329.51,,329.51,478,66
960,65,59.78,,329.78,,329.78,480,65
958,64,60.05,,330.05,,330.05,482,64
57,63,60.21,,330.21,,330.21,1383,63
955,62,60.48,,330.48,,330.48,485,62
953,61,60.75,,330.75,,330.75,487,61
951,60,61.02,,331.02,,331.02,489,60
949,59,61.28,,331.28,,331.28,491,59
947,58,61.55,,331.55,,331.55,493,58
945,57,61.82,,331.82,,331.82,495,57
943,56,62.09,,332.09,,332.09,497,56
941,55,62.36,,332.36,,332.36,499,55
939,54,62.63,,332.63,,332.63,501,54
937,53,62.9,,332.9,,332.9,503,53
935,52,63.17,,333.17,,333.17,505,52
933,51,63.43,,333.43,,333.43,507,51
930,50,63.81,,333.81,,333.81,510,50
928,49,64.08,,334.08,,334.08,512,49
926,48,64.35,,334.35,,334.35,514,48
924,47,64.62,,334.62,,334.62,516,47
922,46,64.89,,334.89,,334.89,518,46
919,45,65.27,,335.27,,335.27,521,45
917,44,65.54,,335.54,,335.54,523,44
915,43,65.81,,335.81,,335.81,525,43
913,42,66.07,,336.07,,336.07,527,42
910,41,66.45,,336.45,,336.45,530,41
908,40,66.72,,336.72,,336.72,532,40
905,39,67.1,,337.1,,337.1,535,39
903,38,67.37,,337.37,,337.37,537,38
900,37,67.75,,337.75,,337.75,540,37
898,36,68.02,,338.02,,338.02,542,36
895,35,68.4,,338.4,,338.4,545,35
893,34,68.67,,338.67,,338.67,547,34
890,33,69.05,,339.05,,339.05,550,33
887,32,69.43,,339.43,,339.43,553,32
885,31,69.7,,339.7,,339.7,555,31
882,30,70.08,,340.08,,340.08,558,30
879,29,70.46,,340.46,,340.46,561,29
876,28,70.84,,340.84,,340.84,564,28
873,27,71.22,,341.22,,341.22,567,27
870,26,71.6,,341.6,,341.6,570,26
867,25,71.98,,341.98,,341.98,573,25
863,24,72.48,,342.48,,342.48,577,24
860,23,72.86,,342.86,,342.86,580,23
857,22,73.24,,343.24,,343.24,583,22
854,21,73.62,,343.62,,343.62,586,21
850,20,74.12,,344.12,,344.12,590,20
846,19,74.62,,344.62,,344.62,594,19
843,18,75,,345,,345,597,18
839,17,75.5,,345.5,,345.5,601,17
835,16,75.99,,345.99,,345.99,605,16
831,15,76.49,,346.49,,346.49,609,15
827,14,76.99,,346.99,,346.99,613,14
823,13,77.48,,347.48,,347.48,617,13
818,12,78.1,,348.1,,348.1,622,12
813,11,78.81,,348.81,,348.81,627,11
808,10,79.33,,349.33,,349.33,632,10
803,9,79.94,,349.94,,349.94,637,9
797,8,80.68,,350.68,,350.68,643,8
792,7,81.29,,351.29,,351.29,648,7
785,6,82.14,,352.14,,352.14,655,6
777,5,83.11,,353.11,,353.11,663,5
770,4,83.97,,353.97,,353.97,670,4
759,3,85.3,,355.3,,355.3,681,3
746,2,86.87,,356.87,,356.87,694,2
,,,,,,,,
,,,,,,,,
,,,,,,,,
Halfway. Massaged data below,,,,,,,,
In form Angle, X, Y,,,,,,
,,,,,,,,
0,720,1,,,,,,
3.13,746,2,,,,,,
4.7,759,3,,,,,,
6.03,770,4,,,,,,
6.89,777,5,,,,,,
7.86,785,6,,,,,,
8.71,792,7,,,,,,
9.32,797,8,,,,,,
10.06,803,9,,,,,,
10.67,808,10,,,,,,
11.19,813,11,,,,,,
11.9,818,12,,,,,,
12.52,823,13,,,,,,
13.01,827,14,,,,,,
13.51,831,15,,,,,,
14.01,835,16,,,,,,
14.5,839,17,,,,,,
15,843,18,,,,,,
15.38,846,19,,,,,,
15.88,850,20,,,,,,
16.38,854,21,,,,,,
16.76,857,22,,,,,,
17.14,860,23,,,,,,
17.52,863,24,,,,,,
18.02,867,25,,,,,,
18.4,870,26,,,,,,
18.78,873,27,,,,,,
19.16,876,28,,,,,,
19.54,879,29,,,,,,
19.92,882,30,,,,,,
20.3,885,31,,,,,,
20.57,887,32,,,,,,
20.95,890,33,,,,,,
21.33,893,34,,,,,,
21.6,895,35,,,,,,
21.98,898,36,,,,,,
22.25,900,37,,,,,,
22.63,903,38,,,,,,
22.9,905,39,,,,,,
23.28,908,40,,,,,,
23.55,910,41,,,,,,
23.93,913,42,,,,,,
24.19,915,43,,,,,,
24.46,917,44,,,,,,
24.73,919,45,,,,,,
25.11,922,46,,,,,,
25.38,924,47,,,,,,
25.65,926,48,,,,,,
25.92,928,49,,,,,,
26.19,930,50,,,,,,
26.57,933,51,,,,,,
26.83,935,52,,,,,,
27.1,937,53,,,,,,
27.37,939,54,,,,,,
27.64,941,55,,,,,,
27.91,943,56,,,,,,
28.18,945,57,,,,,,
28.45,947,58,,,,,,
28.72,949,59,,,,,,
28.98,951,60,,,,,,
29.25,953,61,,,,,,
29.52,955,62,,,,,,
29.79,57,63,,,,,,
29.95,958,64,,,,,,
30.22,960,65,,,,,,
30.49,962,66,,,,,,
30.76,964,67,,,,,,
31.03,966,68,,,,,,
31.29,968,69,,,,,,
31.56,970,70,,,,,,
31.73,971,70,,,,,,
31.99,973,72,,,,,,
32.26,975,73,,,,,,
32.53,977,74,,,,,,
32.69,978,75,,,,,,
32.96,980,76,,,,,,
33.22,982,77,,,,,,
33.39,983,78,,,,,,
33.66,985,79,,,,,,
33.92,987,80,,,,,,
34.19,989,81,,,,,,
34.35,990,82,,,,,,
34.62,992,83,,,,,,
34.79,993,84,,,,,,
35.05,995,85,,,,,,
35.22,996,86,,,,,,
35.48,998,87,,,,,,
35.75,1000,88,,,,,,
35.91,1001,89,,,,,,
36.18,1003,90,,,,,,
36.34,1004,91,,,,,,
36.61,1006,92,,,,,,
36.77,1007,93,,,,,,
37.04,1009,94,,,,,,
37.2,1010,95,,,,,,
37.47,1012,96,,,,,,
37.63,1013,97,,,,,,
37.9,1015,98,,,,,,
38.06,1016,99,,,,,,
38.32,1018,100,,,,,,
38.49,1019,101,,,,,,
38.75,1021,102,,,,,,
38.92,1022,103,,,,,,
39.18,1024,104,,,,,,
39.35,1025,105,,,,,,
39.52,1026,106,,,,,,
39.78,1028,107,,,,,,
39.94,1029,108,,,,,,
40.11,1030,109,,,,,,
40.37,1032,110,,,,,,
40.54,1033,111,,,,,,
40.7,1034,112,,,,,,
40.96,1036,113,,,,,,
41.13,1037,114,,,,,,
41.39,1039,115,,,,,,
41.55,1040,116,,,,,,
41.72,1041,117,,,,,,
41.98,1043,118,,,,,,
42.15,1044,119,,,,,,
42.31,1045,120,,,,,,
42.57,1047,121,,,,,,
42.74,1048,122,,,,,,
42.9,1049,123,,,,,,
43.16,1051,124,,,,,,
43.33,1052,125,,,,,,
43.49,1053,126,,,,,,
43.66,1054,127,,,,,,
43.91,1056,128,,,,,,
44.08,1057,129,,,,,,
44.25,1058,130,,,,,,
44.41,1059,131,,,,,,
44.67,1061,132,,,,,,
44.83,1062,133,,,,,,
45,1063,134,,,,,,
45.17,1064,135,,,,,,
45.33,1065,136,,,,,,
45.58,1067,137,,,,,,
45.75,1068,138,,,,,,
45.92,1069,139,,,,,,
46.08,1070,140,,,,,,
46.33,1072,141,,,,,,
46.5,1073,142,,,,,,
46.67,1074,143,,,,,,
46.83,1075,144,,,,,,
47,1076,145,,,,,,
47.16,1077,146,,,,,,
47.41,1079,147,,,,,,
47.58,1080,148,,,,,,
47.74,1081,149,,,,,,
47.91,1082,150,,,,,,
48.07,1083,151,,,,,,
48.24,1084,152,,,,,,
48.41,1085,153,,,,,,
48.57,1086,154,,,,,,
48.74,1087,155,,,,,,
48.98,1089,156,,,,,,
49.14,1090,157,,,,,,
49.31,1091,158,,,,,,
49.47,1092,159,,,,,,
49.64,1093,160,,,,,,
49.8,1094,161,,,,,,
49.97,1095,162,,,,,,
50.13,1096,163,,,,,,
50.37,1098,164,,,,,,
50.54,1099,165,,,,,,
50.7,1100,166,,,,,,
50.87,1101,167,,,,,,
51.03,1102,168,,,,,,
51.19,1103,169,,,,,,
51.36,1104,170,,,,,,
51.52,1105,171,,,,,,
51.69,1106,172,,,,,,
51.85,1107,173,,,,,,
52.01,1108,174,,,,,,
52.18,1109,175,,,,,,
52.34,1110,176,,,,,,
52.5,1111,177,,,,,,
52.67,1112,178,,,,,,
52.83,1113,179,,,,,,
52.99,1114,180,,,,,,
53.15,1115,181,,,,,,
53.32,1116,182,,,,,,
53.48,1117,183,,,,,,
53.64,1118,184,,,,,,
53.8,1119,185,,,,,,
53.96,1120,186,,,,,,
54.13,1121,187,,,,,,
54.29,1122,188,,,,,,
54.45,1123,189,,,,,,
54.61,1124,190,,,,,,
54.77,1125,191,,,,,,
54.93,1126,192,,,,,,
55.09,1127,193,,,,,,
55.25,1128,194,,,,,,
55.41,1129,195,,,,,,
55.57,1130,196,,,,,,
55.73,1131,197,,,,,,
55.89,1132,198,,,,,,
56.05,1133,199,,,,,,
56.21,1134,200,,,,,,
56.37,1135,201,,,,,,
56.53,1136,202,,,,,,
56.69,1137,203,,,,,,
56.85,1138,204,,,,,,
57.01,1139,205,,,,,,
57.11,1139,206,,,,,,
57.26,1140,207,,,,,,
57.42,1141,208,,,,,,
57.58,1142,209,,,,,,
57.74,1143,210,,,,,,
57.9,1144,211,,,,,,
58.06,1145,212,,,,,,
58.21,1146,213,,,,,,
58.37,1147,214,,,,,,
58.53,1148,215,,,,,,
58.68,1149,216,,,,,,
58.94,1150,218,,,,,,
59.09,1151,219,,,,,,
59.25,1152,220,,,,,,
59.41,1153,221,,,,,,
59.56,1154,222,,,,,,
59.72,1155,223,,,,,,
59.87,1156,224,,,,,,
59.97,1156,225,,,,,,
60.13,1157,226,,,,,,
60.28,1158,227,,,,,,
60.44,1159,228,,,,,,
60.59,1160,229,,,,,,
60.75,1161,230,,,,,,
60.9,1162,231,,,,,,
61,1162,232,,,,,,
61.15,1163,233,,,,,,
61.31,1164,234,,,,,,
61.46,1165,235,,,,,,
61.62,1166,236,,,,,,
61.71,1166,237,,,,,,
61.87,1167,238,,,,,,
62.02,1168,239,,,,,,
62.17,1169,240,,,,,,
62.33,1170,241,,,,,,
62.48,1171,242,,,,,,
62.58,1171,243,,,,,,
62.73,1172,244,,,,,,
62.88,1173,245,,,,,,
63.03,1174,246,,,,,,
63.18,1175,247,,,,,,
63.33,1176,248,,,,,,
63.43,1176,249,,,,,,
63.59,1177,250,,,,,,
63.74,1178,251,,,,,,
63.89,1179,252,,,,,,
64.04,1180,253,,,,,,
64.14,1180,254,,,,,,
64.29,1181,255,,,,,,
64.44,1182,256,,,,,,
64.58,1183,257,,,,,,
64.73,1184,258,,,,,,
64.83,1184,259,,,,,,
64.98,1185,260,,,,,,
65.13,1186,261,,,,,,
65.28,1187,262,,,,,,
65.38,1187,263,,,,,,
65.53,1188,264,,,,,,
65.68,1189,265,,,,,,
65.82,1190,266,,,,,,
65.97,1191,267,,,,,,
66.07,1191,268,,,,,,
66.22,1192,269,,,,,,
66.36,1193,270,,,,,,
66.51,1194,271,,,,,,
66.61,1194,272,,,,,,
66.76,1195,273,,,,,,
66.9,1196,274,,,,,,
67.05,1197,275,,,,,,
67.15,1197,276,,,,,,
67.3,1198,277,,,,,,
67.44,1199,278,,,,,,
67.54,1199,279,,,,,,
67.69,1200,280,,,,,,
67.83,1201,281,,,,,,
67.97,1202,282,,,,,,
68.12,1203,283,,,,,,
68.22,1203,284,,,,,,
68.36,1204,285,,,,,,
68.5,1205,286,,,,,,
68.61,1205,287,,,,,,
68.75,1206,288,,,,,,
68.89,1207,289,,,,,,
68.99,1207,290,,,,,,
69.14,1208,291,,,,,,
69.28,1209,292,,,,,,
69.38,1209,293,,,,,,
69.52,1210,294,,,,,,
69.66,1211,295,,,,,,
69.8,1212,296,,,,,,
69.94,1213,297,,,,,,
70.04,1213,298,,,,,,
70.18,1214,299,,,,,,
70.32,1215,300,,,,,,
70.43,1215,301,,,,,,
70.57,1216,302,,,,,,
70.7,1217,303,,,,,,
70.81,1217,304,,,,,,
70.95,1218,305,,,,,,
71.08,1219,306,,,,,,
71.19,1219,307,,,,,,
71.32,1220,308,,,,,,
71.46,1221,309,,,,,,
71.57,1221,310,,,,,,
71.7,1222,311,,,,,,
71.84,1223,312,,,,,,
71.94,1223,313,,,,,,
72.08,1224,314,,,,,,
72.21,1225,315,,,,,,
72.35,1226,316,,,,,,
72.45,1226,317,,,,,,
72.59,1227,318,,,,,,
72.69,1227,319,,,,,,
72.83,1228,320,,,,,,
72.96,1229,321,,,,,,
73.06,1229,322,,,,,,
73.2,1230,323,,,,,,
73.33,1231,324,,,,,,
73.43,1231,325,,,,,,
73.57,1232,326,,,,,,
73.7,1233,327,,,,,,
73.8,1233,328,,,,,,
73.94,1234,329,,,,,,
74.07,1235,330,,,,,,
74.17,1235,331,,,,,,
74.3,1236,332,,,,,,
74.44,1237,333,,,,,,
74.54,1237,334,,,,,,
74.67,1238,335,,,,,,
74.77,1238,336,,,,,,
74.9,1240,337,,,,,,
75.03,1240,338,,,,,,
75.16,1241,339,,,,,,
75.29,1242,340,,,,,,
75.4,1242,341,,,,,,
75.53,1243,342,,,,,,
75.63,1243,343,,,,,,
75.76,1244,344,,,,,,
75.89,1245,345,,,,,,
75.99,1245,346,,,,,,
76.12,1246,347,,,,,,
76.25,1247,348,,,,,,
76.35,1247,349,,,,,,
76.48,1248,350,,,,,,
76.58,1248,351,,,,,,
76.71,1249,352,,,,,,
76.83,1250,353,,,,,,
76.93,1250,354,,,,,,
77.06,1251,355,,,,,,
77.16,1251,356,,,,,,
77.29,1252,357,,,,,,
77.41,1253,358,,,,,,
77.52,1253,359,,,,,,
77.64,1254,360,,,,,,
77.74,1254,361,,,,,,
77.87,1255,362,,,,,,
77.99,1256,363,,,,,,
78.1,1256,364,,,,,,
78.22,1257,365,,,,,,
78.32,1257,366,,,,,,
78.44,1258,367,,,,,,
78.57,1259,368,,,,,,
78.67,1259,369,,,,,,
78.77,1259,370,,,,,,
78.89,1260,371,,,,,,
79.02,1261,372,,,,,,
79.12,1261,373,,,,,,
79.24,1262,374,,,,,,
79.34,1262,375,,,,,,
79.46,1263,376,,,,,,
79.57,1263,377,,,,,,
79.69,1264,378,,,,,,
79.81,1265,379,,,,,,
79.91,1265,380,,,,,,
80.03,1266,381,,,,,,
80.13,1266,382,,,,,,
80.25,1267,383,,,,,,
80.35,1267,384,,,,,,
80.47,1268,385,,,,,,
80.59,1269,386,,,,,,
80.69,1269,387,,,,,,
80.81,1270,388,,,,,,
80.91,1270,389,,,,,,
81.03,1271,390,,,,,,
81.13,1271,391,,,,,,
81.25,1272,392,,,,,,
81.35,1272,393,,,,,,
81.46,1273,394,,,,,,
81.57,1273,395,,,,,,
81.68,1274,396,,,,,,
81.78,1274,397,,,,,,
81.9,1275,398,,,,,,
82.01,1276,399,,,,,,
82.12,1276,400,,,,,,
82.23,1277,401,,,,,,
82.45,1278,403,,,,,,
82.66,1279,405,,,,,,
82.87,1280,407,,,,,,
82.99,1281,408,,,,,,
83.2,1282,410,,,,,,
83.51,1283,413,,,,,,
83.73,1284,415,,,,,,
83.94,1285,417,,,,,,
84.05,1286,418,,,,,,
84.26,1287,420,,,,,,
84.47,1288,422,,,,,,
84.68,1289,424,,,,,,
84.89,1290,426,,,,,,
85.1,1291,428,,,,,,
85.3,1292,430,,,,,,
85.51,1293,432,,,,,,
85.72,1294,434,,,,,,
85.92,1295,436,,,,,,
86.23,1296,439,,,,,,
86.43,1297,441,,,,,,
86.63,1298,443,,,,,,
86.84,1299,445,,,,,,
87.04,1300,447,,,,,,
87.24,1301,449,,,,,,
87.34,1302,450,,,,,,
87.54,1303,452,,,,,,
87.74,1304,454,,,,,,
88.04,1305,457,,,,,,
88.24,1306,459,,,,,,
88.54,1307,462,,,,,,
88.73,1308,464,,,,,,
88.93,1309,466,,,,,,
89.13,1310,468,,,,,,
89.32,1311,470,,,,,,
89.52,1312,472,,,,,,
89.81,1313,475,,,,,,
90,1314,477,,,,,,
90.19,1315,479,,,,,,
90.48,1316,482,,,,,,
90.67,1317,484,,,,,,
90.96,1318,487,,,,,,
91.15,1319,489,,,,,,
91.34,1320,491,,,,,,
91.52,1321,493,,,,,,
91.71,1322,495,,,,,,
91.9,1323,497,,,,,,
92.18,1324,500,,,,,,
92.56,1325,504,,,,,,
92.74,1326,506,,,,,,
93.02,1327,509,,,,,,
93.2,1328,511,,,,,,
93.38,1329,513,,,,,,
93.56,1330,515,,,,,,
93.75,1331,517,,,,,,
94.02,1332,519,,,,,,
94.2,1333,522,,,,,,
94.56,1334,526,,,,,,
94.74,1335,528,,,,,,
95.01,1336,531,,,,,,
95.19,1337,533,,,,,,
95.45,1338,536,,,,,,
95.81,1339,540,,,,,,
95.98,1340,542,,,,,,
96.16,1341,544,,,,,,
96.33,1342,546,,,,,,
96.5,1343,548,,,,,,
96.85,1344,552,,,,,,
97.11,1345,555,,,,,,
97.28,1346,557,,,,,,
97.54,1347,560,,,,,,
97.89,1348,564,,,,,,
98.05,1349,566,,,,,,
98.31,1350,569,,,,,,
98.65,1351,573,,,,,,
98.81,1352,575,,,,,,
98.98,1353,577,,,,,,
99.32,1354,582,,,,,,
99.48,1355,584,,,,,,
99.73,1356,586,,,,,,
100.06,1357,590,,,,,,
100.3,1358,593,,,,,,
100.46,1359,595,,,,,,
100.88,1360,600,,,,,,
101.03,1361,602,,,,,,
101.36,1362,606,,,,,,
101.52,1363,608,,,,,,
101.84,1364,612,,,,,,
102.08,1365,615,,,,,,
102.23,1366,617,,,,,,
102.55,1367,621,,,,,,
102.78,1368,624,,,,,,
103.1,1369,628,,,,,,
103.41,1370,632,,,,,,
103.64,1371,635,,,,,,
104.04,1372,640,,,,,,
104.18,1373,642,,,,,,
104.49,1374,646,,,,,,
104.63,1375,648,,,,,,
104.94,1376,652,,,,,,
105.32,1377,657,,,,,,
105.46,1378,659,,,,,,
105.84,1379,664,,,,,,
106.22,1380,669,,,,,,
106.52,1381,673,,,,,,
106.73,1382,676,,,,,,
107.02,1383,680,,,,,,
107.31,1384,684,,,,,,
107.68,1385,689,,,,,,
107.81,1386,691,,,,,,
108.18,1387,696,,,,,,
108.46,1388,700,,,,,,
108.82,1389,705,,,,,,
109.1,1390,709,,,,,,
109.45,1391,714,,,,,,
109.65,1392,717,,,,,,
110.08,1393,723,,,,,,
110.43,1394,728,,,,,,
110.77,1395,733,,,,,,
111.04,1396,737,,,,,,
111.38,1397,742,,,,,,
111.64,1398,746,,,,,,
111.9,1399,750,,,,,,
112.24,1400,755,,,,,,
112.64,1401,761,,,,,,
113.11,1402,768,,,,,,
113.36,1403,772,,,,,,
113.61,1404,776,,,,,,
114.21,1405,785,,,,,,
114.66,1406,792,,,,,,
114.98,1407,797,,,,,,
115.42,1408,804,,,,,,
115.73,1409,809,,,,,,
115.96,1410,813,,,,,,
116.47,1411,821,,,,,,
116.9,1412,828,,,,,,
117.58,1413,839,,,,,,
118.06,1414,847,,,,,,
118.48,1415,854,,,,,,
118.95,1416,862,,,,,,
119.35,1417,869,,,,,,
120,1418,880,,,,,,
120.64,1419,891,,,,,,
121.38,1420,904,,,,,,
122.17,1421,918,,,,,,
122.95,1422,932,,,,,,
123.82,1423,948,,,,,,
125.28,1424,975,,,,,,
129.25,1425,1053,,,,,,
130.67,1424,1082,,,,,,
131.32,1423,1095,,,,,,
131.95,1422,1108,,,,,,
132.62,1421,1122,,,,,,
133.4,1420,1140,,,,,,
134,1419,1152,,,,,,
134.5,1418,1163,,,,,,
135.04,1417,1175,,,,,,
135.37,1416,1182,,,,,,
135.73,1415,1190,,,,,,
136.13,1414,1200,,,,,,
